video_uid,split,level,step_category,verb_raw,noun_raw
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,step,General activity: Non cooking miscellaneous,non,
77362fa3-e23a-4942-bd53-7d58b23b979b,val,substep,General activity: Non cooking miscellaneous,non,
77362fa3-e23a-4942-bd53-7d58b23b979b,val,substep,General activity: Non cooking miscellaneous,non,
106e9447-8a09-4e89-964e-61c927827a56,val,step,General activity: Non cooking miscellaneous,non,
106e9447-8a09-4e89-964e-61c927827a56,val,step,General activity: Non cooking miscellaneous,non,
89af735b-7c13-4366-befe-efd6cd5402ff,val,substep,Add ingredients to the recipe: Add coconut to recipe,add,
1a327b0c-b78b-4ae2-add0-49334bccddcd,val,step,General activity: Non cooking miscellaneous,non,
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,General activity: Non cooking miscellaneous,non,
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,General activity: Non cooking miscellaneous,non,
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,General activity: Non cooking miscellaneous,non,
6af04762-9ccf-41aa-bbfb-48a443c7cec3,val,step,General activity: Non cooking miscellaneous,non,
f5449610-c326-452c-a769-04a7ffeacb7d,val,step,General activity: Non cooking miscellaneous,non,
f5449610-c326-452c-a769-04a7ffeacb7d,val,substep,General activity: Non cooking miscellaneous,non,
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Non cooking miscellaneous,non,
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,Add ingredients to the recipe: Add coconut to recipe,add,
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,Add ingredients to the recipe: Add coconut to recipe,add,
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,Add ingredients to the recipe: Add coconut to recipe,add,
3a158275-c4c2-4bde-a186-788341e43ed4,val,step,General activity: Non cooking miscellaneous,non,
3a158275-c4c2-4bde-a186-788341e43ed4,val,step,General activity: Non cooking miscellaneous,non,
3a158275-c4c2-4bde-a186-788341e43ed4,val,substep,General activity: Non cooking miscellaneous,non,
3a158275-c4c2-4bde-a186-788341e43ed4,val,substep,General activity: Non cooking miscellaneous,non,
16d55886-6e1e-4195-9918-12dc4568320e,val,step,General activity: Non cooking miscellaneous,non,
16d55886-6e1e-4195-9918-12dc4568320e,val,step,General activity: Non cooking miscellaneous,non,
478d7fa4-b174-4266-b0ff-bd180ba0b806,val,substep,General activity: Non cooking miscellaneous,non,
478d7fa4-b174-4266-b0ff-bd180ba0b806,val,substep,General activity: Non cooking miscellaneous,non,
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,Peel and cut ingredients: Cut coconut,cut,
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Peel and cut ingredients: Cut coconut,cut,
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,General activity: Non cooking miscellaneous,non,
7bca86ab-7327-4a38-8d2f-0a668da52f5d,val,step,Make recipes: Make croissant,make,
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,General activity: Non cooking miscellaneous,non,
f33dd5b7-ac69-4082-b152-a2db14b3a8cf,val,substep,General activity: Non cooking miscellaneous,non,
