video_uid,split,level,start_time,end_time,step_category,verb_class,noun_class,reason
grp-a790b051-6a4a-47d2-ba1c-349a1dd29049,train,step,969.0146,1021.913,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-0d32d3bd-bfc8-4631-9002-7ffd97e4d65f,train,substep,255.31775,268.15606,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
6f3bbdad-4454-4de7-a97f-d3840fe2ff0a,train,step,1713.59824,1718.4773,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
5dd8a212-e71d-48b1-956a-cf3e99d74953,train,substep,28.18439,31.95809,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
4d19cd93-f45a-4b94-aecd-6a4be2e524ec,train,substep,1039.44392,1054.33527,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
4d19cd93-f45a-4b94-aecd-6a4be2e524ec,train,substep,1127.8449,1153.21249,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c7e49f16-df6f-456d-9b3b-c04354f26add,train,step,572.74199,587.37824,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c7e49f16-df6f-456d-9b3b-c04354f26add,train,step,704.96728,831.10123,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
78e73d85-db28-4fd0-ab07-df18f397388f,train,step,13.31241,20.50148,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-b21c02b1-0ac9-4739-8524-f7b061d92777,train,step,942.15546,1049.937,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c8f8ebf1-5613-4f4a-802c-ada5e4c4b651,train,step,16.67787,33.33841,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
29e45749-f8d5-42c7-af09-7fbb3d6697e9,train,step,17.83082,26.31722,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
29e45749-f8d5-42c7-af09-7fbb3d6697e9,train,step,400.32018,405.02612,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
a49bdcc8-8f23-445d-bae0-8d9e5c4d9c63,train,step,6.46685,13.31508,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
a49bdcc8-8f23-445d-bae0-8d9e5c4d9c63,train,substep,202.3792,203.81484,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c19c69ba-ac3a-4ba9-82ea-d09e77876f7e,train,substep,3540.98427,3607.01391,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
324ec8a1-3bd1-46b6-9abb-a824e53c0879,train,step,1888.26472,1910.77159,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
eaa560d5-6432-4030-a03a-b6ba512e621d,train,step,130.03176,138.22814,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
2413dce7-2c3e-43cd-8482-fbc3ed465adf,train,substep,791.99706,806.46113,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
2413dce7-2c3e-43cd-8482-fbc3ed465adf,train,substep,945.18684,972.11601,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
89857b33-fa50-469a-bbb3-91c8ab655931,train,step,152.30532,164.06667,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
15758e99-690c-49d0-ae5f-92acc47df06e,train,substep,63.18107,91.52885,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
15758e99-690c-49d0-ae5f-92acc47df06e,train,substep,106.68127,113.97792,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
grp-5e15c5d1-06b5-408b-bd16-c5e277a2da82,train,step,210.79279,220.75408,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3728f856-0d47-4614-824f-37b6dda8e357,train,substep,236.91542,238.51803,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3728f856-0d47-4614-824f-37b6dda8e357,train,step,1102.80743,1105.34514,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3728f856-0d47-4614-824f-37b6dda8e357,train,step,1131.51843,1133.12748,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
6628a2fb-19e2-4fe5-aedb-92fe5ceee9c9,train,step,1.31568,42.46485,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
6628a2fb-19e2-4fe5-aedb-92fe5ceee9c9,train,substep,19.0229,42.03755,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
9a30454f-b06b-45b7-a8a0-90d3f4ea2eb1,train,step,0.0,48.40126,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
38ead8a1-4d57-4bfb-b7dc-a9785b22f93a,train,substep,200.67348,219.37023,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c2d06df7-5d3a-4116-9edb-f1c81a4f669b,val,step,271.73906,279.77343,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,step,505.09995,1083.061,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,508.32639,530.50127,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,536.44486,802.27992,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,835.96709,936.09891,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,947.90244,973.70574,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,973.85446,976.07504,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1010.93145,1029.24088,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1031.47627,1045.572,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1069.24948,1073.42525,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,step,1110.77996,1747.18289,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1110.779,1148.94879,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1177.53958,1290.56729,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1296.85809,1316.01378,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
b739682e-97d3-468c-ab32-eff051aaf9ec,val,substep,1339.21408,1645.98538,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,25.8273,29.25628,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,133.6004,135.80593,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,178.1736,179.34758,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,190.17908,191.50506,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,335.75888,337.86482,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,363.86517,365.15257,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,379.43514,380.46968,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,383.05522,384.36342,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,386.50469,387.59253,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,389.890625,391.56271,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,394.32881,395.4239,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,399.05351,401.0847,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,substep,518.21556,533.4293,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cc575a16-64fd-4cda-9248-5d85f506fdfd,val,step,1215.82685,1226.45959,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
77362fa3-e23a-4942-bd53-7d58b23b979b,val,substep,35.496,43.93254,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
77362fa3-e23a-4942-bd53-7d58b23b979b,val,substep,203.78007,208.47275,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
106e9447-8a09-4e89-964e-61c927827a56,val,step,479.16759,484.73941,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
106e9447-8a09-4e89-964e-61c927827a56,val,step,498.88593,513.43435,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
89af735b-7c13-4366-befe-efd6cd5402ff,val,substep,1383.11869,1409.24201,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
1a327b0c-b78b-4ae2-add0-49334bccddcd,val,step,687.94863,1685.459,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,1055.07522,1071.38466,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,1071.56031,1074.66925,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3bd5bf35-d6ac-43b2-ab75-1558a37c8550,val,step,2753.20038,2772.06462,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
6af04762-9ccf-41aa-bbfb-48a443c7cec3,val,step,1236.63626,1272.61213,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
f5449610-c326-452c-a769-04a7ffeacb7d,val,step,2284.63259,2417.41207,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
f5449610-c326-452c-a769-04a7ffeacb7d,val,substep,2312.12489,2341.21566,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,41.11057,76.19255,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,1027.17373,1044.13439,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,2353.3242,2400.0,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,2407.77894,2442.93331,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
3a158275-c4c2-4bde-a186-788341e43ed4,val,step,1003.75104,1007.09023,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3a158275-c4c2-4bde-a186-788341e43ed4,val,step,1022.95858,1125.741,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3a158275-c4c2-4bde-a186-788341e43ed4,val,substep,1028.39597,1092.09864,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
3a158275-c4c2-4bde-a186-788341e43ed4,val,substep,1103.96095,1115.91178,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
16d55886-6e1e-4195-9918-12dc4568320e,val,step,3810.56241,3814.88361,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
16d55886-6e1e-4195-9918-12dc4568320e,val,step,4293.23603,4296.05419,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
478d7fa4-b174-4266-b0ff-bd180ba0b806,val,substep,302.26903,308.45832,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
478d7fa4-b174-4266-b0ff-bd180ba0b806,val,substep,404.402885,551.78405,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,2018.58256,2033.964,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,2023.53748,2029.574335,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,2636.29326,2638.26353,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
7bca86ab-7327-4a38-8d2f-0a668da52f5d,val,step,642.77908,649.84804,Make recipes: Make croissant,make,OTHER,unmapped_verb=False unmapped_noun=True
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,457.04948,460.89741,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
f33dd5b7-ac69-4082-b152-a2db14b3a8cf,val,substep,216.44066,2928.38476,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
