video_uid,split,level,step_category,action_label,action_support
a9c13069-d229-4e09-92e8-bd6cf3c3448a,train,substep,Make baked goods: Clean up dough residue,clean dough,7
a9c13069-d229-4e09-92e8-bd6cf3c3448a,train,substep,Make baked goods: Clean up dough residue,clean dough,7
a9c13069-d229-4e09-92e8-bd6cf3c3448a,train,substep,Make baked goods: Clean up dough residue,clean dough,7
7913c8a8-1f99-4c2d-8a5d-9a5793162447,train,step,Make baked goods: Score the dough for bake,score dough,10
7913c8a8-1f99-4c2d-8a5d-9a5793162447,train,step,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
7913c8a8-1f99-4c2d-8a5d-9a5793162447,train,step,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
6dafeac7-75b6-4d69-96f7-d08708a0a99e,train,step,General activity: Clean nose,clean nose,5
254e8485-eb84-461a-aed5-a71716588fad,train,substep,Make coffee: Add ground coffee to brew,add coffee,6
254e8485-eb84-461a-aed5-a71716588fad,train,step,Make recipes: Make drinks,make drink,5
466c9201-dba2-44e9-93c4-82788ac6282b,train,step,General activity: Adjust camera,adjust camera,6
9e9c5b05-c7d4-450d-9850-e6ae83caa9a5,train,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
9e9c5b05-c7d4-450d-9850-e6ae83caa9a5,train,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
grp-8e92e289-96dd-4777-b485-3dd1efb2d757,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-8e92e289-96dd-4777-b485-3dd1efb2d757,train,substep,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-8e92e289-96dd-4777-b485-3dd1efb2d757,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-8e92e289-96dd-4777-b485-3dd1efb2d757,train,step,General cooking activity: Cook with or prepare milk,cook milk,5
grp-8e92e289-96dd-4777-b485-3dd1efb2d757,train,step,General kitchen activity: Collect waste from kitchen sink,get waste,6
ac582760-09b1-4a6e-be08-f19f9bf5dfcb,train,step,Add ingredients to the recipe: Add hotdog to the broth,add hotdog,4
ac582760-09b1-4a6e-be08-f19f9bf5dfcb,train,substep,Add ingredients to the recipe: Add hotdog to the broth,add hotdog,4
ac582760-09b1-4a6e-be08-f19f9bf5dfcb,train,substep,Add ingredients to the recipe: Add hotdog to the broth,add hotdog,4
grp-22db2380-7ca6-4747-ad13-79a1a084bf54,train,step,Boil ingredients in water: Boil edamame in water,boil edamame,2
grp-22db2380-7ca6-4747-ad13-79a1a084bf54,train,substep,Boil ingredients in water: Boil edamame in water,boil edamame,2
016bfe72-74ef-4956-9cc9-7a7ad2f6ab48,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
e6bdfe96-48c7-48c9-a5c8-5f09aee849b7,train,substep,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
e6bdfe96-48c7-48c9-a5c8-5f09aee849b7,train,substep,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
e6bdfe96-48c7-48c9-a5c8-5f09aee849b7,train,step,Make recipes: Make burrito,make burrito,2
bf6e4f01-7891-42fe-9b52-1b5033379b44,train,step,Make recipes: Make lasagna layers,make layer,3
bf6e4f01-7891-42fe-9b52-1b5033379b44,train,step,Make recipes: Make lasagna layers,make layer,3
bf6e4f01-7891-42fe-9b52-1b5033379b44,train,step,Make recipes: Make lasagna layers,make layer,3
grp-b0c747fb-6126-4d24-8a98-eed8c211834e,train,step,Make recipes: Make omelet,make omelet,4
grp-ef348048-3886-484a-8662-6bb59d3fd829,train,substep,Add ingredients to the recipe: Add broth or soup to recipe,add broth,5
grp-42686a5b-10d2-499f-b9a8-8043f528efdd,train,step,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
grp-64246b7f-86c9-4062-a11f-3352fae1fca1,train,substep,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-64246b7f-86c9-4062-a11f-3352fae1fca1,train,step,Peel and cut ingredients: Cut seaweed,cut seaweed,3
grp-292b2447-407d-45b5-8663-8d92a3f03064,train,step,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,step,Make recipes: Remove the teabag and discard it,remove teabag,4
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,substep,General cooking activity: Cook with or prepare milk,cook milk,5
538c2f0a-f89e-47b5-b012-047a1b98de27,train,step,General activity: Clean nose,clean nose,5
538c2f0a-f89e-47b5-b012-047a1b98de27,train,step,General activity: Clean nose,clean nose,5
538c2f0a-f89e-47b5-b012-047a1b98de27,train,step,General activity: Clean nose,clean nose,5
538c2f0a-f89e-47b5-b012-047a1b98de27,train,step,General cooking activity: Cook with or prepare milk,cook milk,5
c0f702e1-d2e3-4277-8981-7177d106174a,train,substep,Make recipes: Pour syrup on pancake,pour syrup,3
c0f702e1-d2e3-4277-8981-7177d106174a,train,substep,Make recipes: Pour syrup on pancake,pour syrup,3
c0f702e1-d2e3-4277-8981-7177d106174a,train,substep,Make recipes: Pour syrup on pancake,pour syrup,3
grp-51cb7800-2c5a-473c-86d3-e87f4bc5e65d,train,step,Peel and cut ingredients: Cut seaweed,cut seaweed,3
grp-51cb7800-2c5a-473c-86d3-e87f4bc5e65d,train,substep,Peel and cut ingredients: Cut seaweed,cut seaweed,3
6bdc7ecb-0d9c-461f-8f32-ee0fbbe47c49,train,step,General activity: Write a note,write note,7
grp-8c309d88-bf71-49f3-9d05-b7a1d84babd4,train,substep,Add ingredients to the recipe: Add chocolate to recipe,add chocolate,7
grp-8c309d88-bf71-49f3-9d05-b7a1d84babd4,train,substep,Add ingredients to the recipe: Add chocolate to recipe,add chocolate,7
bf198d9c-8e12-4426-9d42-7017cf4a5aeb,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
bf198d9c-8e12-4426-9d42-7017cf4a5aeb,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
b17ff269-ec2d-4ad8-88aa-b00b75921427,train,substep,Make coffee: Add ground coffee to brew,add coffee,6
grp-e230ee03-c90d-426c-91d2-256bdc0a3e68,train,step,Peel and cut ingredients: Cut butter,cut butter,2
grp-bfbb0a28-756c-441b-a0a0-de04288fae47,train,step,General kitchen activity: Attach a handle to a pan or pot,attach handle,5
grp-bfbb0a28-756c-441b-a0a0-de04288fae47,train,step,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
543e4c99-5d9f-407d-be75-c397d633fe56,train,step,Make recipes: Take two slices of bread and put them on a plate,get slice,7
cf95d6a4-6ad7-462c-9700-9f04bd993667,train,substep,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
457ddf5b-8154-4099-aadf-df0c08fe15a4,train,step,General activity: Adjust camera,adjust camera,6
115774b6-534d-444f-b7aa-d1b834eb0ee7,train,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
115774b6-534d-444f-b7aa-d1b834eb0ee7,train,step,General kitchen activity: Wear apron,wear apron,4
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
7fdfeb1d-f27d-4689-9e19-1367fad530f9,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
206cef4f-5301-4a9e-8f87-1fa3905bf9bd,train,step,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
206cef4f-5301-4a9e-8f87-1fa3905bf9bd,train,substep,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
grp-ece7309f-9e11-4cd0-93e7-e5bcf38eb78b,train,substep,General cooking activity: Deactivate rice cooker,deactivate cooker,2
grp-ece7309f-9e11-4cd0-93e7-e5bcf38eb78b,train,substep,Make recipes: Make omelet,make omelet,4
4f7fb690-4ee7-4555-87bd-0fe6171b4239,train,step,Make recipes: Remove the teabag and discard it,remove teabag,4
4f7fb690-4ee7-4555-87bd-0fe6171b4239,train,step,Make recipes: Wait for the tea to steep,wait tea,2
4f7fb690-4ee7-4555-87bd-0fe6171b4239,train,step,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
dfaba491-c7e9-43c0-8294-b5b96d22fa7e,train,step,Kitchen cleaning activity: Adjust water tap in kitchen sink,adjust tap,3
dfaba491-c7e9-43c0-8294-b5b96d22fa7e,train,step,General activity: Open door or window,open door,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
f9a98d72-b5f1-4840-9093-d351586269c0,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
b9c91169-7019-4bfa-8a63-97df8cbefe97,train,substep,Peel and cut ingredients: Cut kitchen wrap or foil,cut wrap,3
29e00040-6e0f-4f0e-816d-1ac97c1e5485,train,step,General activity: Use smartwatch,use smartwatch,6
29e00040-6e0f-4f0e-816d-1ac97c1e5485,train,step,General activity: Use smartwatch,use smartwatch,6
29e00040-6e0f-4f0e-816d-1ac97c1e5485,train,step,General activity: Use smartwatch,use smartwatch,6
c13c132e-97df-4969-b525-9cca74ad218e,train,step,General activity: Play music,play music,5
c13c132e-97df-4969-b525-9cca74ad218e,train,step,General activity: Play music,play music,5
4d620f82-6792-49eb-8bd4-e831a252c70b,train,step,General activity: Use smartwatch,use smartwatch,6
6a5fa00b-64de-4851-98fa-7e96f3f441f6,train,substep,General kitchen activity: Place trash bag for use,put bag,2
6a5fa00b-64de-4851-98fa-7e96f3f441f6,train,step,General kitchen activity: Place trash bag for use,put bag,2
70f2a750-f403-41b8-aabb-480eb3ab4ed4,train,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-c8e39184-6bf1-48e4-9c62-441b58f6e391,train,step,General kitchen activity: Collect waste from kitchen sink,get waste,6
1e5ca2af-3f1b-40d5-b3a7-d712ac4b5065,train,substep,Make coffee: Add ground coffee to brew,add coffee,6
cba13243-5ad3-4360-87df-6286867c473a,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
cba13243-5ad3-4360-87df-6286867c473a,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
cba13243-5ad3-4360-87df-6286867c473a,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
f3a0487b-70f6-4446-99a0-16dc78019ee7,train,substep,Cook in a microwave: Turn off microwave,turn microwave,4
8c3e4a8e-f4dd-44f8-be1f-3b4d4d503556,train,step,General kitchen activity: Dispose dough in the trash bin,dispose dough,7
grp-b59f7f5d-2991-49a6-8e88-0e2f2db92585,train,substep,Kitchen cleaning activity: Remove excess oil from a pan,remove oil,4
2978ddbc-cdc9-4bfa-9a7c-4bf056904010,train,step,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
grp-8d30335e-635c-43b6-b1e1-09fa12033416,train,step,Add ingredients to the recipe: Add ice to recipe,add ice,9
grp-8d30335e-635c-43b6-b1e1-09fa12033416,train,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
a1cf9215-730c-4c5a-9980-3108250984c2,train,step,Make recipes: Make egg salad,make egg,3
7f9f75fd-a660-4635-8890-239c6ad82023,train,step,General kitchen activity: Wear apron,wear apron,4
7a176aa7-d8b0-4df6-b694-36361f80a77a,train,step,Peel and cut ingredients: Cut melon,cut melon,3
95e3cefa-e6a2-4c1e-831d-616a86ff177b,train,step,General kitchen activity: Dispose dough in the trash bin,dispose dough,7
95e3cefa-e6a2-4c1e-831d-616a86ff177b,train,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
e339898f-5e79-4723-89d7-44ba33b163de,train,substep,Make baked goods: Clean up dough residue,clean dough,7
2725d34b-04d5-411a-b405-c5e12d167ade,train,step,General cooking activity: Cook with or prepare milk,cook milk,5
8fc2c084-ff56-4112-af4a-dfa2609f17c3,train,step,Make recipes: Make salsa,make salsa,2
8fc2c084-ff56-4112-af4a-dfa2609f17c3,train,step,Make recipes: Make salsa,make salsa,2
8fc2c084-ff56-4112-af4a-dfa2609f17c3,train,substep,Make recipes: Roll up the tortilla,roll tortilla,2
8fc2c084-ff56-4112-af4a-dfa2609f17c3,train,substep,Make recipes: Roll up the tortilla,roll tortilla,2
8fc2c084-ff56-4112-af4a-dfa2609f17c3,train,step,Make recipes: Cook the burrito on a skillet,cook burrito,1
cb235c78-e524-417a-89fd-57b682bb223b,train,substep,General cooking activity: Baste melted butter or pan joices over food,baste butter,1
1a894d3c-b3ef-448a-a3de-2b38677cef36,train,substep,Make baked goods: Score the dough for bake,score dough,10
8dcbac26-8ea1-4b55-b269-882eda459ee1,train,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
8dcbac26-8ea1-4b55-b269-882eda459ee1,train,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
8dcbac26-8ea1-4b55-b269-882eda459ee1,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
8dcbac26-8ea1-4b55-b269-882eda459ee1,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
98434f4c-6216-4067-ad59-4a89cb47bb9b,train,substep,Make recipes: Prepare food for pets,prepare food,5
98434f4c-6216-4067-ad59-4a89cb47bb9b,train,substep,Make recipes: Prepare food for pets,prepare food,5
98434f4c-6216-4067-ad59-4a89cb47bb9b,train,substep,Make recipes: Prepare food for pets,prepare food,5
98434f4c-6216-4067-ad59-4a89cb47bb9b,train,substep,Make recipes: Prepare food for pets,prepare food,5
grp-8b9b9816-d6eb-4544-818e-9d59e400b80d,train,substep,General kitchen activity: Attach a handle to a pan or pot,attach handle,5
grp-8b9b9816-d6eb-4544-818e-9d59e400b80d,train,substep,General kitchen activity: Attach a handle to a pan or pot,attach handle,5
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,substep,General kitchen activity: Collect waste from kitchen sink,get waste,6
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
